occ,state,year,enact,yrLength
Embalmers,Washington,NA,1,NA
Embalmers,West Virginia,1923,1,29
Embalmers,Wisconsin,1933,1,39
Embalmers,Wyoming,1913,1,19
Engineers,Alabama,1935,1,28
Engineers,Arizona,1921,1,14
Engineers,Arkansas,1925,1,18
Engineers,California,1929,1,22
Engineers,Colorado,1919,1,12
Engineers,Connecticut,1935,1,28
Engineers,Delaware,1941,1,34
Engineers,Florida,1917,1,10
Engineers,Georgia,1937,1,30
Engineers,Idaho,1918,1,11
Engineers,Illinois,1941,1,34
Engineers,Indiana,1921,1,14
Engineers,Iowa,1919,1,12
Engineers,Kansas,1947,1,40
Engineers,Kentucky,1938,1,31
Engineers,Louisiana,1908,1,1
Engineers,Maine,1935,1,28
Engineers,Maryland,1939,1,32
Engineers,Massachusetts,1941,1,34
Engineers,Michigan,1919,1,12
Engineers,Minnesota,1921,1,14
Engineers,Mississippi,1928,1,21
Engineers,Missouri,1941,1,34
Engineers,Montana,1947,1,40
Engineers,Nebraska,1937,1,30
Engineers,Nevada,1919,1,12
Engineers,New Hampshire,1945,1,38
Engineers,New Jersey,1921,1,14
Engineers,New Mexico,1935,1,28
Engineers,New York,1920,1,13
Engineers,North Carolina,1921,1,14
Engineers,North Dakota,1943,1,36
Engineers,Ohio,1933,1,26
Engineers,Oklahoma,1935,1,28
Engineers,Oregon,1919,1,12
Engineers,Pennsylvania,1921,1,14
Engineers,Rhode Island,1938,1,31
Engineers,South Carolina,1922,1,15
Engineers,South Dakota,1925,1,18
Engineers,Tennessee,1921,1,14
Engineers,Texas,1937,1,30
Engineers,Utah,1935,1,28
Engineers,Vermont,1939,1,32
Engineers,Virginia,1920,1,13
Engineers,Washington,1935,1,28
Engineers,West Virginia,1921,1,14
Engineers,Wisconsin,1917,1,10
Engineers,Wyoming,1925,1,18
Nurses,Alabama,1915,1,13
Nurses,Arizona,1921,1,19
Nurses,Arkansas,1913,1,11
Nurses,California,1905,1,3
Nurses,Colorado,1905,1,3
Nurses,Connecticut,1905,1,3
Nurses,Delaware,1909,1,7
Nurses,Florida,1913,1,11
Nurses,Georgia,1907,1,5
Nurses,Idaho,1911,1,9
Nurses,Illinois,1907,1,5
Nurses,Indiana,1905,1,3
Nurses,Iowa,1907,1,5
Nurses,Kansas,1913,1,11
Nurses,Kentucky,1914,1,12
Nurses,Louisiana,1912,1,10
Nurses,Maine,1915,1,13
Nurses,Maryland,1904,1,2
Nurses,Massachusetts,1910,1,8
Nurses,Michigan,1909,1,7
Nurses,Minnesota,1907,1,5
Nurses,Mississippi,1914,1,12
Nurses,Missouri,1921,1,19
Nurses,Montana,1913,1,11
Nurses,Nebraska,1909,1,7
Nurses,Nevada,1933,1,31
Nurses,New Hampshire,1907,1,5
Nurses,New Jersey,1912,1,10
Nurses,New Mexico,1923,1,21
Nurses,New York,1903,1,1
Nurses,North Carolina,1917,1,15
Nurses,North Dakota,1915,1,13
Nurses,Ohio,1915,1,13
Nurses,Oklahoma,1909,1,7
Nurses,Oregon,1911,1,9
Nurses,Pennsylvania,1909,1,7
Nurses,Rhode Island,1912,1,10
Nurses,South Carolina,1919,1,17
Nurses,South Dakota,1917,1,15
Nurses,Tennessee,1915,1,13
Nurses,Texas,1909,1,7
Nurses,Utah,1917,1,15
Nurses,Vermont,1910,1,8
Nurses,Virginia,1903,1,1
Nurses,Washington,1909,1,7
Nurses,West Virginia,1907,1,5
Nurses,Wisconsin,1911,1,9
Nurses,Wyoming,1909,1,7
Optometrists,Alabama,1919,1,17
Optometrists,Arizona,1925,1,23
Optometrists,Arkansas,1915,1,13
Optometrists,California,1903,1,1
Optometrists,Colorado,1925,1,23
Optometrists,Connecticut,1913,1,11
Optometrists,Delaware,1909,1,7
Optometrists,Florida,1909,1,7
Optometrists,Georgia,1916,1,14
Optometrists,Idaho,1919,1,17
Optometrists,Illinois,1915,1,13
Optometrists,Indiana,1907,1,5
Optometrists,Iowa,1909,1,7
Optometrists,Kansas,1923,1,21
Optometrists,Kentucky,1920,1,18
Optometrists,Louisiana,1918,1,16
Optometrists,Maine,1909,1,7
Optometrists,Maryland,1914,1,12
Optometrists,Massachusetts,1911,1,9
Optometrists,Michigan,NA,1,NA
Optometrists,Minnesota,NA,1,NA
Optometrists,Mississippi,1920,1,18
Optometrists,Missouri,1921,1,19
Optometrists,Montana,1907,1,5
Optometrists,Nebraska,1907,1,5
Optometrists,Nevada,1913,1,11
Optometrists,New Hampshire,1911,1,9
Optometrists,New Jersey,1914,1,12
Optometrists,New Mexico,NA,1,NA
Optometrists,New York,1908,1,6
Optometrists,North Carolina,1909,1,7
Optometrists,North Dakota,1903,1,1
Optometrists,Ohio,1919,1,17
Optometrists,Oklahoma,1911,1,9
Optometrists,Oregon,1905,1,3
Optometrists,Pennsylvania,1917,1,15
Optometrists,Rhode Island,1909,1,7
Optometrists,South Carolina,NA,1,NA
Optometrists,South Dakota,1913,1,11
Optometrists,Tennessee,1925,1,23
Optometrists,Texas,1921,1,19
Optometrists,Utah,1907,1,5
Optometrists,Vermont,1908,1,6
Optometrists,Virginia,1918,1,16
Optometrists,Washington,1919,1,17
Optometrists,West Virginia,1909,1,7
Optometrists,Wisconsin,1915,1,13
Optometrists,Wyoming,1939,1,37
Osteopaths,Alabama,1911,1,39
Osteopaths,Arizona,1941,1,69
Osteopaths,Arkansas,1903,1,31
Osteopaths,California,1901,1,29
Osteopaths,Colorado,1881,1,9
Osteopaths,Connecticut,1900,1,28
Osteopaths,Delaware,1895,1,23
Osteopaths,Florida,1927,1,55
Osteopaths,Georgia,1909,1,37
Osteopaths,Idaho,1907,1,35
Osteopaths,Illinois,1899,1,27
Osteopaths,Indiana,1905,1,33
Osteopaths,Iowa,1898,1,26
Osteopaths,Kansas,1913,1,41
Osteopaths,Kentucky,1893,1,21
Osteopaths,Louisiana,1908,1,36
Osteopaths,Maine,1919,1,47
Osteopaths,Maryland,1914,1,42
Osteopaths,Massachusetts,NA,1,NA
Osteopaths,Michigan,NA,1,NA
Osteopaths,Minnesota,1903,1,31
Osteopaths,Mississippi,1896,1,24
Osteopaths,Missouri,1903,1,31
Osteopaths,Montana,1901,1,29
Osteopaths,Nebraska,1919,1,47
Osteopaths,Nevada,1925,1,53
Osteopaths,New Hampshire,NA,1,NA
Osteopaths,New Jersey,1913,1,41
Osteopaths,New Mexico,NA,1,NA
Osteopaths,New York,1907,1,35
Osteopaths,North Carolina,1907,1,35
Osteopaths,North Dakota,1909,1,37
Osteopaths,Ohio,1902,1,30
Osteopaths,Oklahoma,1903,1,31
Osteopaths,Oregon,1907,1,35
Osteopaths,Pennsylvania,1909,1,37
Osteopaths,Rhode Island,1914,1,42
Osteopaths,South Carolina,NA,1,NA
Osteopaths,South Dakota,1900,1,28
Osteopaths,Tennessee,1905,1,33
Osteopaths,Texas,1873,1,1
Osteopaths,Utah,1907,1,35
Osteopaths,Vermont,1904,1,32
Osteopaths,Virginia,1903,1,31
Osteopaths,Washington,1919,1,47
Osteopaths,West Virginia,1907,1,35
Osteopaths,Wisconsin,1901,1,29
Osteopaths,Wyoming,1899,1,27
Pharmacists,Alabama,1931,1,58
Pharmacists,Arizona,1935,1,62
Pharmacists,Arkansas,1891,1,18
Pharmacists,California,1891,1,18
Pharmacists,Colorado,1887,1,14
Pharmacists,Connecticut,1881,1,8
Pharmacists,Delaware,1883,1,10
Pharmacists,Florida,1889,1,16
Pharmacists,Georgia,1881,1,8
Pharmacists,Idaho,1889,1,16
Pharmacists,Illinois,1881,1,8
Pharmacists,Indiana,1899,1,26
Pharmacists,Iowa,1880,1,7
Pharmacists,Kansas,1885,1,12
Pharmacists,Kentucky,1874,1,1
Pharmacists,Louisiana,1888,1,15
Pharmacists,Maine,1877,1,4
Pharmacists,Maryland,1902,1,29
Pharmacists,Massachusetts,1885,1,12
Pharmacists,Michigan,1885,1,12
Pharmacists,Minnesota,1885,1,12
Pharmacists,Mississippi,1900,1,27
Pharmacists,Missouri,1881,1,8
Pharmacists,Montana,1895,1,22
Pharmacists,Nebraska,1887,1,14
Pharmacists,Nevada,1901,1,28
Pharmacists,New Hampshire,1875,1,2
Pharmacists,New Jersey,1877,1,4
Pharmacists,New Mexico,1889,1,16
Pharmacists,New York,1884,1,11
Pharmacists,North Carolina,1905,1,32
Pharmacists,North Dakota,1887,1,14
Pharmacists,Ohio,1884,1,11
Pharmacists,Oklahoma,1899,1,26
Pharmacists,Oregon,1891,1,18
Pharmacists,Pennsylvania,1887,1,14
Pharmacists,Rhode Island,1875,1,2
Pharmacists,South Carolina,1876,1,3
Pharmacists,South Dakota,1890,1,17
Pharmacists,Tennessee,1919,1,46
Pharmacists,Texas,1907,1,34
Pharmacists,Utah,1892,1,19
Pharmacists,Vermont,1894,1,21
Pharmacists,Virginia,1886,1,13
Pharmacists,Washington,1891,1,18
Pharmacists,West Virginia,1881,1,8
Pharmacists,Wisconsin,1882,1,9
Pharmacists,Wyoming,1888,1,15
Physicians,Alabama,1911,1,39
Physicians,Arizona,1901,1,29
Physicians,Arkansas,1903,1,31
Physicians,California,1876,1,4
Physicians,Colorado,1881,1,9
Physicians,Connecticut,1893,1,21
Physicians,Delaware,1895,1,23
Physicians,Florida,1889,1,17
Physicians,Georgia,1894,1,22
Physicians,Idaho,1899,1,27
Physicians,Illinois,1877,1,5
Physicians,Indiana,1897,1,25
Physicians,Iowa,1883,1,11
Physicians,Kansas,1901,1,29
Physicians,Kentucky,1893,1,21
Physicians,Louisiana,1894,1,22
Physicians,Maine,1895,1,23
Physicians,Maryland,1892,1,20
Physicians,Massachusetts,1894,1,22
Physicians,Michigan,NA,1,NA
Physicians,Minnesota,1883,1,11
Physicians,Mississippi,1882,1,10
Physicians,Missouri,1901,1,29
Physicians,Montana,1889,1,17
Physicians,Nebraska,NA,1,NA
Physicians,Nevada,1899,1,27
Physicians,New Hampshire,1915,1,43
Physicians,New Jersey,1890,1,18
Physicians,New Mexico,1889,1,17
Physicians,New York,1879,1,7
Physicians,North Carolina,NA,1,NA
Physicians,North Dakota,1890,1,18
Physicians,Ohio,1896,1,24
Physicians,Oklahoma,1908,1,36
Physicians,Oregon,1895,1,23
Physicians,Pennsylvania,1877,1,5
Physicians,Rhode Island,1895,1,23
Physicians,South Carolina,NA,1,NA
Physicians,South Dakota,1900,1,28
Physicians,Tennessee,1889,1,17
Physicians,Texas,1873,1,1
Physicians,Utah,1892,1,20
Physicians,Vermont,1904,1,32
Physicians,Virginia,1884,1,12
Physicians,Washington,1909,1,37
Physicians,West Virginia,1882,1,10
Physicians,Wisconsin,1897,1,25
Physicians,Wyoming,1899,1,27
Teachers,Alabama,NA,1,NA
Teachers,Arizona,1912,1,132
Teachers,Arkansas,NA,1,NA
Teachers,California,1851,1,71
Teachers,Colorado,NA,1,NA
Teachers,Connecticut,NA,1,NA
Teachers,Delaware,NA,1,NA
Teachers,Florida,NA,1,NA
Teachers,Georgia,NA,1,NA
Teachers,Idaho,NA,1,NA
Teachers,Illinois,1913,1,133
Teachers,Indiana,NA,1,NA
Teachers,Iowa,1846,1,66
Teachers,Kansas,1873,1,93
Teachers,Kentucky,1838,1,58
Teachers,Louisiana,NA,1,NA
Teachers,Maine,NA,1,NA
Teachers,Maryland,NA,1,NA
Teachers,Massachusetts,1781,1,1
Teachers,Michigan,NA,1,NA
Teachers,Minnesota,1921,1,141
Teachers,Mississippi,1886,1,106
Teachers,Missouri,1865,1,85
Teachers,Montana,NA,1,NA
Teachers,Nebraska,1867,1,87
Teachers,Nevada,NA,1,NA
Teachers,New Hampshire,NA,1,NA
Teachers,New Jersey,1903,1,123
Teachers,New Mexico,NA,1,NA
Teachers,New York,1897,1,117
Teachers,North Carolina,1917,1,137
Teachers,North Dakota,NA,1,NA
Teachers,Ohio,1825,1,45
Teachers,Oklahoma,NA,1,NA
Teachers,Oregon,1899,1,119
Teachers,Pennsylvania,1854,1,74
Teachers,Rhode Island,NA,1,NA
Teachers,South Carolina,NA,1,NA
Teachers,South Dakota,NA,1,NA
Teachers,Tennessee,1855,1,75
Teachers,Texas,1905,1,125
Teachers,Utah,NA,1,NA
Teachers,Vermont,1888,1,108
Teachers,Virginia,NA,1,NA
Teachers,Washington,NA,1,NA
Teachers,West Virginia,NA,1,NA
Teachers,Wisconsin,1868,1,88
Teachers,Wyoming,1919,1,139
Veterinarians,Alabama,1915,1,27
Veterinarians,Arizona,1923,1,35
Veterinarians,Arkansas,1915,1,27
Veterinarians,California,1893,1,5
Veterinarians,Colorado,1909,1,21
Veterinarians,Connecticut,1905,1,17
Veterinarians,Delaware,1915,1,27
Veterinarians,Florida,1925,1,37
Veterinarians,Georgia,1908,1,20
Veterinarians,Idaho,1921,1,33
Veterinarians,Illinois,1899,1,11
Veterinarians,Indiana,1905,1,17
Veterinarians,Iowa,1900,1,12
Veterinarians,Kansas,1907,1,19
Veterinarians,Kentucky,1916,1,28
Veterinarians,Louisiana,1908,1,20
Veterinarians,Maine,1905,1,17
Veterinarians,Maryland,1895,1,7
Veterinarians,Massachusetts,1904,1,16
Veterinarians,Michigan,NA,1,NA
Veterinarians,Minnesota,1900,1,12
Veterinarians,Mississippi,NA,1,NA
Veterinarians,Missouri,1905,1,17
Veterinarians,Montana,1913,1,25
Veterinarians,Nebraska,1905,1,17
Veterinarians,Nevada,1919,1,31
Veterinarians,New Hampshire,NA,1,NA
Veterinarians,New Jersey,1902,1,14
Veterinarians,New Mexico,NA,1,NA
Veterinarians,New York,1895,1,7
Veterinarians,North Carolina,1903,1,15
Veterinarians,North Dakota,1895,1,7
Veterinarians,Ohio,1913,1,25
Veterinarians,Oklahoma,1913,1,25
Veterinarians,Oregon,1903,1,15
Veterinarians,Pennsylvania,1889,1,1
Veterinarians,Rhode Island,NA,1,NA
Veterinarians,South Carolina,NA,1,NA
Veterinarians,South Dakota,NA,1,NA
Veterinarians,Tennessee,1905,1,17
Veterinarians,Texas,1911,1,23
Veterinarians,Utah,1907,1,19
Veterinarians,Vermont,1912,1,24
Veterinarians,Virginia,1896,1,8
Veterinarians,Washington,1907,1,19
Veterinarians,West Virginia,NA,1,NA
Veterinarians,Wisconsin,1907,1,19
Veterinarians,Wyoming,1915,1,27
